chr10_1_2_+	-1	0
chr10_1_2_+	0	0
chr10_1_2_+	1	0
chr10_1_2_+	2	0
chr10_1_2_+	3	0
chr10_1_2_+	4	1
chr10_1_2_+	5	0
chr10_1_2_+	6	0
chr10_1_2_+	7	1
chr10_1_2_+	8	0
chr10_1_2_+	9	0
chr10_1_2_+	10	0
chr10_1_2_+	11	0
chr10_1_2_+	12	0
chr10_1_2_+	13	0
chr10_1_2_+	14	0
chr10_1_2_+	15	0
chr10_1_2_+	16	0
chr10_1_2_+	17	0
chr10_1_2_+	18	0
chr10_1_2_+	19	0
chr10_1_2_+	20	0
chr10_1_2_+	21	0
chr10_1_2_+	22	0
chr10_1_2_+	23	0
chr10_1_2_+	24	0
chr10_1_2_+	25	0
chr10_1_2_+	26	0
chr10_1_2_+	27	0
chr10_1_2_+	28	0
chr10_1_2_+	29	0
chr10_1_2_+	30	0
chr10_1_2_+	31	0
chr10_1_2_+	32	0
chr10_1_2_+	33	0
chr10_1_2_+	34	0
chr10_1_2_+	35	0
chr10_1_2_+	36	0
chr10_1_2_+	37	0
chr10_1_2_+	38	0
chr10_1_2_+	39	0
chr10_1_2_+	40	0
chr10_1_2_+	41	0
chr10_1_2_+	42	0
chr10_1_2_+	43	0
chr10_1_2_+	44	0
chr10_1_2_+	45	0
chr10_1_2_+	46	0
chr10_1_2_+	47	0
chr10_1_2_+	48	0
chr10_1_2_+	49	0
chr10_1_2_+	50	0
chr10_1_10_+	-5	0
chr10_1_10_+	-4	0
chr10_1_10_+	-3	0
chr10_1_10_+	-2	0
chr10_1_10_+	-1	0
chr10_1_10_+	0	1
chr10_1_10_+	1	0
chr10_1_10_+	2	0
chr10_1_10_+	3	1
chr10_1_10_+	4	0
chr10_1_10_+	5	0
chr10_1_10_+	6	0
chr10_1_10_+	7	0
chr10_1_10_+	8	0
chr10_1_10_+	9	0
chr10_1_10_+	10	0
chr10_1_10_+	11	0
chr10_1_10_+	12	0
chr10_1_10_+	13	0
chr10_1_10_+	14	0
chr10_1_10_+	15	0
chr10_1_10_+	16	0
